,period,stateid,stateDescription,sectorid,sectorName,customers,price,revenue,sales,customers-units,price-units,revenue-units,sales-units
155,2023,NC,North Carolina,ALL,all sectors,5769882,10.86,14656.33568,134982.40948,number of customers,cents per kilowatthour,million dollars,million kilowatthours
156,2023,NC,North Carolina,RES,residential,5017625,13.24,7879.60667,59515.43641,number of customers,cents per kilowatthour,million dollars,million kilowatthours
157,2023,NC,North Carolina,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
158,2023,NC,North Carolina,IND,industrial,9160,7.34,1933.69733,26354.79958,number of customers,cents per kilowatthour,million dollars,million kilowatthours
159,2023,NC,North Carolina,COM,commercial,743096,9.86,4841.91283,49099.55347,number of customers,cents per kilowatthour,million dollars,million kilowatthours
160,2023,ND,North Dakota,ALL,all sectors,483256,7.92,2267.68802,28646.89058,number of customers,cents per kilowatthour,million dollars,million kilowatthours
161,2023,ND,North Dakota,RES,residential,396395,10.97,559.09018,5098.39396,number of customers,cents per kilowatthour,million dollars,million kilowatthours
162,2023,ND,North Dakota,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
163,2023,ND,North Dakota,IND,industrial,9388,6.98,971.53065,13928.31478,number of customers,cents per kilowatthour,million dollars,million kilowatthours
164,2023,ND,North Dakota,COM,commercial,77473,7.66,737.06719,9620.18184,number of customers,cents per kilowatthour,million dollars,million kilowatthours
165,2023,NE,Nebraska,ALL,all sectors,1133329,9.19,3074.54448,33447.22637,number of customers,cents per kilowatthour,million dollars,million kilowatthours
166,2023,NE,Nebraska,COM,commercial,162399,9.2,880.37524,9564.12696,number of customers,cents per kilowatthour,million dollars,million kilowatthours
167,2023,NE,Nebraska,IND,industrial,65059,7.49,988.92984,13208.6414,number of customers,cents per kilowatthour,million dollars,million kilowatthours
168,2023,NE,Nebraska,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
169,2023,NE,Nebraska,RES,residential,905871,11.29,1205.2394,10674.45802,number of customers,cents per kilowatthour,million dollars,million kilowatthours
170,2023,NEW,New England,ALL,all sectors,7529437,22.73,25140.09319,110585.80261,number of customers,cents per kilowatthour,million dollars,million kilowatthours
171,2023,NEW,New England,RES,residential,6558855,28.72,13367.22591,46546.60093,number of customers,cents per kilowatthour,million dollars,million kilowatthours
172,2023,NEW,New England,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
173,2023,NEW,New England,IND,industrial,21283,15.8,2346.83655,14855.65772,number of customers,cents per kilowatthour,million dollars,million kilowatthours
174,2023,NEW,New England,COM,commercial,949293,19.23,9366.98758,48699.08349,number of customers,cents per kilowatthour,million dollars,million kilowatthours
175,2023,NH,New Hampshire,ALL,all sectors,762298,22.98,2434.05698,10590.63261,number of customers,cents per kilowatthour,million dollars,million kilowatthours
176,2023,NH,New Hampshire,RES,residential,647710,28.31,1307.60015,4618.81454,number of customers,cents per kilowatthour,million dollars,million kilowatthours
177,2023,NH,New Hampshire,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
178,2023,NH,New Hampshire,IND,industrial,3118,15.81,304.04811,1923.56494,number of customers,cents per kilowatthour,million dollars,million kilowatthours
179,2023,NH,New Hampshire,COM,commercial,111470,20.32,822.40872,4048.25313,number of customers,cents per kilowatthour,million dollars,million kilowatthours
180,2023,NJ,New Jersey,ALL,all sectors,4274005,15.41,10854.16846,70453.47874,number of customers,cents per kilowatthour,million dollars,million kilowatthours
181,2023,NJ,New Jersey,RES,residential,3719353,17.73,5041.70656,28428.649,number of customers,cents per kilowatthour,million dollars,million kilowatthours
182,2023,NJ,New Jersey,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
183,2023,NJ,New Jersey,IND,industrial,11419,12.02,730.39056,6078.17411,number of customers,cents per kilowatthour,million dollars,million kilowatthours
184,2023,NJ,New Jersey,COM,commercial,543226,14.15,5046.38255,35673.1777,number of customers,cents per kilowatthour,million dollars,million kilowatthours
185,2023,NM,New Mexico,ALL,all sectors,1070744,9.67,2774.13445,28696.29591,number of customers,cents per kilowatthour,million dollars,million kilowatthours
186,2023,NM,New Mexico,RES,residential,914667,14.16,1041.29233,7353.97608,number of customers,cents per kilowatthour,million dollars,million kilowatthours
187,2023,NM,New Mexico,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
188,2023,NM,New Mexico,IND,industrial,9415,5.91,712.84027,12054.67388,number of customers,cents per kilowatthour,million dollars,million kilowatthours
189,2023,NM,New Mexico,COM,commercial,146662,10.98,1020.00185,9287.64595,number of customers,cents per kilowatthour,million dollars,million kilowatthours
190,2023,NV,Nevada,ALL,all sectors,1473831,13.01,4990.95538,38349.27005,number of customers,cents per kilowatthour,million dollars,million kilowatthours
191,2023,NV,Nevada,COM,commercial,175129,11.79,1463.02453,12409.01015,number of customers,cents per kilowatthour,million dollars,million kilowatthours
192,2023,NV,Nevada,IND,industrial,4575,10.25,1273.32114,12416.70949,number of customers,cents per kilowatthour,million dollars,million kilowatthours
193,2023,NV,Nevada,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
194,2023,NV,Nevada,RES,residential,1294126,16.67,2253.69386,13516.36946,number of customers,cents per kilowatthour,million dollars,million kilowatthours
195,2023,NY,New York,ALL,all sectors,8576062,18.32,25480.30916,139060.5008,number of customers,cents per kilowatthour,million dollars,million kilowatthours
196,2023,NY,New York,COM,commercial,1179843,18.06,12826.90438,71008.07926,number of customers,cents per kilowatthour,million dollars,million kilowatthours
197,2023,NY,New York,IND,industrial,7029,6.89,1036.08173,15037.55016,number of customers,cents per kilowatthour,million dollars,million kilowatthours
198,2023,NY,New York,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
199,2023,NY,New York,RES,residential,7389182,22.25,11191.51102,50301.91109,number of customers,cents per kilowatthour,million dollars,million kilowatthours
200,2023,OH,Ohio,ALL,all sectors,5740516,11.12,16318.74773,146739.37793,number of customers,cents per kilowatthour,million dollars,million kilowatthours
201,2023,OH,Ohio,COM,commercial,625028,10.76,4966.38311,46167.48939,number of customers,cents per kilowatthour,million dollars,million kilowatthours
202,2023,OH,Ohio,IND,industrial,18891,7.18,3636.67861,50630.79715,number of customers,cents per kilowatthour,million dollars,million kilowatthours
203,2023,OH,Ohio,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
204,2023,OH,Ohio,RES,residential,5096595,15.46,7714.30266,49910.8274,number of customers,cents per kilowatthour,million dollars,million kilowatthours
205,2023,OK,Oklahoma,ALL,all sectors,2201069,9.4,6468.46368,68805.38403,number of customers,cents per kilowatthour,million dollars,million kilowatthours
206,2023,OK,Oklahoma,COM,commercial,303066,9.39,2103.15479,22403.14591,number of customers,cents per kilowatthour,million dollars,million kilowatthours
207,2023,OK,Oklahoma,IND,industrial,18698,6.34,1425.02893,22467.6616,number of customers,cents per kilowatthour,million dollars,million kilowatthours
208,2023,OK,Oklahoma,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
209,2023,OK,Oklahoma,RES,residential,1879305,12.28,2940.27996,23934.57653,number of customers,cents per kilowatthour,million dollars,million kilowatthours
210,2023,OR,Oregon,ALL,all sectors,2134887,10.23,5519.792,53982.07189,number of customers,cents per kilowatthour,million dollars,million kilowatthours
211,2023,OR,Oregon,COM,commercial,249845,10.29,1763.38072,17142.57958,number of customers,cents per kilowatthour,million dollars,million kilowatthours
212,2023,OR,Oregon,IND,industrial,25454,7.1,1165.00854,16399.62531,number of customers,cents per kilowatthour,million dollars,million kilowatthours
213,2023,OR,Oregon,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
214,2023,OR,Oregon,RES,residential,1859586,12.68,2588.82063,20417.23751,number of customers,cents per kilowatthour,million dollars,million kilowatthours
215,2023,PA,Pennsylvania,ALL,all sectors,6270612,12.54,17382.15951,138574.87527,number of customers,cents per kilowatthour,million dollars,million kilowatthours
216,2023,PA,Pennsylvania,COM,commercial,734215,11.25,4001.09851,35561.52747,number of customers,cents per kilowatthour,million dollars,million kilowatthours
217,2023,PA,Pennsylvania,IND,industrial,14919,7.67,3844.81356,50135.15687,number of customers,cents per kilowatthour,million dollars,million kilowatthours
218,2023,PA,Pennsylvania,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
219,2023,PA,Pennsylvania,RES,residential,5521473,18.1,9491.21294,52436.85388,number of customers,cents per kilowatthour,million dollars,million kilowatthours
220,2023,PACC,Pacific Contiguous,ALL,all sectors,21889511,19.15,72958.5132,380923.81182,number of customers,cents per kilowatthour,million dollars,million kilowatthours
221,2023,PACC,Pacific Contiguous,RES,residential,19269295,21.69,30850.36347,142202.52275,number of customers,cents per kilowatthour,million dollars,million kilowatthours
222,2023,PACC,Pacific Contiguous,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
223,2023,PACC,Pacific Contiguous,IND,industrial,199498,13.15,10393.0207,79041.32319,number of customers,cents per kilowatthour,million dollars,million kilowatthours
224,2023,PACC,Pacific Contiguous,COM,commercial,2420699,19.9,31607.56468,158828.51279,number of customers,cents per kilowatthour,million dollars,million kilowatthours
225,2023,PACN,Pacific Noncontiguous,ALL,all sectors,863968,31.72,4723.54822,14891.29764,number of customers,cents per kilowatthour,million dollars,million kilowatthours
226,2023,PACN,Pacific Noncontiguous,RES,residential,744562,34.39,1630.63618,4741.37365,number of customers,cents per kilowatthour,million dollars,million kilowatthours
227,2023,PACN,Pacific Noncontiguous,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
228,2023,PACN,Pacific Noncontiguous,IND,industrial,1997,30.52,1468.3905,4811.01318,number of customers,cents per kilowatthour,million dollars,million kilowatthours
229,2023,PACN,Pacific Noncontiguous,COM,commercial,117409,30.43,1624.52154,5338.91081,number of customers,cents per kilowatthour,million dollars,million kilowatthours
230,2023,RI,Rhode Island,ALL,all sectors,487183,21.97,1594.32923,7256.08728,number of customers,cents per kilowatthour,million dollars,million kilowatthours
231,2023,RI,Rhode Island,COM,commercial,57600,17.52,631.79253,3605.99786,number of customers,cents per kilowatthour,million dollars,million kilowatthours
232,2023,RI,Rhode Island,IND,industrial,1532,19.08,119.99309,628.88286,number of customers,cents per kilowatthour,million dollars,million kilowatthours
233,2023,RI,Rhode Island,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
234,2023,RI,Rhode Island,RES,residential,428050,27.98,838.01163,2994.99297,number of customers,cents per kilowatthour,million dollars,million kilowatthours
235,2023,SAT,South Atlantic,ALL,all sectors,34433803,12.03,101934.60968,847265.82706,number of customers,cents per kilowatthour,million dollars,million kilowatthours
236,2023,SAT,South Atlantic,RES,residential,30346066,14.55,54289.00303,373039.80613,number of customers,cents per kilowatthour,million dollars,million kilowatthours
237,2023,SAT,South Atlantic,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
238,2023,SAT,South Atlantic,IND,industrial,88401,7.68,10686.56495,139141.59578,number of customers,cents per kilowatthour,million dollars,million kilowatthours
239,2023,SAT,South Atlantic,COM,commercial,3999323,11.03,36838.64977,333907.51753,number of customers,cents per kilowatthour,million dollars,million kilowatthours
240,2023,SC,South Carolina,ALL,all sectors,2952063,10.76,8852.04716,82275.80688,number of customers,cents per kilowatthour,million dollars,million kilowatthours
241,2023,SC,South Carolina,COM,commercial,405742,10.59,2680.62805,25305.13231,number of customers,cents per kilowatthour,million dollars,million kilowatthours
242,2023,SC,South Carolina,IND,industrial,3550,6.8,1734.7969,25495.99295,number of customers,cents per kilowatthour,million dollars,million kilowatthours
243,2023,SC,South Carolina,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
244,2023,SC,South Carolina,RES,residential,2542771,14.1,4436.62222,31474.68162,number of customers,cents per kilowatthour,million dollars,million kilowatthours
245,2023,SD,South Dakota,ALL,all sectors,514813,10.42,1403.48344,13471.6492,number of customers,cents per kilowatthour,million dollars,million kilowatthours
246,2023,SD,South Dakota,COM,commercial,77695,10.04,496.88013,4947.76053,number of customers,cents per kilowatthour,million dollars,million kilowatthours
247,2023,SD,South Dakota,IND,industrial,4324,8.01,259.36244,3238.49054,number of customers,cents per kilowatthour,million dollars,million kilowatthours
248,2023,SD,South Dakota,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
249,2023,SD,South Dakota,RES,residential,432794,12.25,647.24087,5285.39813,number of customers,cents per kilowatthour,million dollars,million kilowatthours
250,2023,TN,Tennessee,ALL,all sectors,3581261,10.79,10668.35569,98865.20793,number of customers,cents per kilowatthour,million dollars,million kilowatthours
251,2023,TN,Tennessee,COM,commercial,521801,11.82,4133.38206,34956.33685,number of customers,cents per kilowatthour,million dollars,million kilowatthours
252,2023,TN,Tennessee,IND,industrial,1025,6.37,1409.53476,22122.72432,number of customers,cents per kilowatthour,million dollars,million kilowatthours
253,2023,TN,Tennessee,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
254,2023,TN,Tennessee,RES,residential,3058435,12.27,5125.43887,41786.14676,number of customers,cents per kilowatthour,million dollars,million kilowatthours
255,2023,TX,Texas,ALL,all sectors,14064725,9.99,48634.81533,486786.78554,number of customers,cents per kilowatthour,million dollars,million kilowatthours
256,2023,TX,Texas,RES,residential,12145036,14.32,23756.64949,165917.18783,number of customers,cents per kilowatthour,million dollars,million kilowatthours
257,2023,TX,Texas,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
258,2023,TX,Texas,IND,industrial,353952,6.63,10999.21034,165954.54307,number of customers,cents per kilowatthour,million dollars,million kilowatthours
259,2023,TX,Texas,COM,commercial,1565734,8.96,13864.75435,154727.42847,number of customers,cents per kilowatthour,million dollars,million kilowatthours
260,2023,US,U.S. Total,ALL,all sectors,161945488,12.72,491123.77049,3861342.27374,number of customers,cents per kilowatthour,million dollars,million kilowatthours
261,2023,US,U.S. Total,COM,commercial,19367884,12.74,175231.14249,1374922.05246,number of customers,cents per kilowatthour,million dollars,million kilowatthours
262,2023,US,U.S. Total,IND,industrial,1080766,8.06,82565.90114,1024949.26249,number of customers,cents per kilowatthour,million dollars,million kilowatthours
263,2023,US,U.S. Total,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
264,2023,US,U.S. Total,RES,residential,141496756,15.98,232462.79565,1454666.63552,number of customers,cents per kilowatthour,million dollars,million kilowatthours
265,2023,UT,Utah,ALL,all sectors,1364543,9.03,2983.84316,33051.48427,number of customers,cents per kilowatthour,million dollars,million kilowatthours
266,2023,UT,Utah,RES,residential,1213815,11.2,1247.62511,11142.90097,number of customers,cents per kilowatthour,million dollars,million kilowatthours
267,2023,UT,Utah,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
268,2023,UT,Utah,IND,industrial,10797,6.99,604.27125,8640.72137,number of customers,cents per kilowatthour,million dollars,million kilowatthours
269,2023,UT,Utah,COM,commercial,139930,8.52,1125.26908,13213.50529,number of customers,cents per kilowatthour,million dollars,million kilowatthours
270,2023,VA,Virginia,ALL,all sectors,4111450,10.92,14035.2144,128508.01839,number of customers,cents per kilowatthour,million dollars,million kilowatthours
271,2023,VA,Virginia,RES,residential,3655480,14.34,6271.25235,43724.77037,number of customers,cents per kilowatthour,million dollars,million kilowatthours
272,2023,VA,Virginia,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
273,2023,VA,Virginia,IND,industrial,3847,8.83,1496.78738,16947.72076,number of customers,cents per kilowatthour,million dollars,million kilowatthours
274,2023,VA,Virginia,COM,commercial,452122,9.23,6242.21678,67595.91728,number of customers,cents per kilowatthour,million dollars,million kilowatthours
275,2023,VT,Vermont,ALL,all sectors,382587,17.52,937.15892,5349.54052,number of customers,cents per kilowatthour,million dollars,million kilowatthours
276,2023,VT,Vermont,RES,residential,320092,20.81,450.97326,2166.74403,number of customers,cents per kilowatthour,million dollars,million kilowatthours
277,2023,VT,Vermont,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
278,2023,VT,Vermont,IND,industrial,249,11.34,145.67888,1284.27349,number of customers,cents per kilowatthour,million dollars,million kilowatthours
279,2023,VT,Vermont,COM,commercial,62246,17.94,340.50678,1898.523,number of customers,cents per kilowatthour,million dollars,million kilowatthours
280,2023,WA,Washington,ALL,all sectors,3765268,9.61,8520.97792,88701.82511,number of customers,cents per kilowatthour,million dollars,million kilowatthours
281,2023,WA,Washington,RES,residential,3331698,10.98,4260.19042,38787.00776,number of customers,cents per kilowatthour,million dollars,million kilowatthours
282,2023,WA,Washington,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
283,2023,WA,Washington,IND,industrial,27187,6.35,1310.81036,20647.90774,number of customers,cents per kilowatthour,million dollars,million kilowatthours
284,2023,WA,Washington,COM,commercial,406378,10.08,2939.27836,29163.51839,number of customers,cents per kilowatthour,million dollars,million kilowatthours
285,2023,WI,Wisconsin,ALL,all sectors,3207875,12.63,8715.47263,69010.48577,number of customers,cents per kilowatthour,million dollars,million kilowatthours
286,2023,WI,Wisconsin,RES,residential,2833054,16.77,3756.66759,22396.40384,number of customers,cents per kilowatthour,million dollars,million kilowatthours
287,2023,WI,Wisconsin,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
288,2023,WI,Wisconsin,IND,industrial,5618,8.6,2015.08753,23419.77916,number of customers,cents per kilowatthour,million dollars,million kilowatthours
289,2023,WI,Wisconsin,COM,commercial,369201,12.69,2943.52156,23193.16389,number of customers,cents per kilowatthour,million dollars,million kilowatthours
290,2023,WNC,West North Central,ALL,all sectors,11601133,10.49,33074.76007,315194.66324,number of customers,cents per kilowatthour,million dollars,million kilowatthours
291,2023,WNC,West North Central,RES,residential,9960714,13.07,14193.10361,108552.17598,number of customers,cents per kilowatthour,million dollars,million kilowatthours
292,2023,WNC,West North Central,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
293,2023,WNC,West North Central,IND,industrial,130506,7.75,7951.1469,102568.93002,number of customers,cents per kilowatthour,million dollars,million kilowatthours
294,2023,WNC,West North Central,COM,commercial,1509910,10.5,10926.07632,104033.08219,number of customers,cents per kilowatthour,million dollars,million kilowatthours
295,2023,WSC,West South Central,ALL,all sectors,20477130,9.76,68421.30477,700849.14452,number of customers,cents per kilowatthour,million dollars,million kilowatthours
296,2023,WSC,West South Central,RES,residential,17673112,13.58,32657.55009,240411.3106,number of customers,cents per kilowatthour,million dollars,million kilowatthours
297,2023,WSC,West South Central,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
298,2023,WSC,West South Central,IND,industrial,426838,6.5,16072.2516,247158.34805,number of customers,cents per kilowatthour,million dollars,million kilowatthours
299,2023,WSC,West South Central,COM,commercial,2377174,9.23,19676.11162,213081.13644,number of customers,cents per kilowatthour,million dollars,million kilowatthours
300,2023,WV,West Virginia,IND,industrial,11077,7.24,1061.85655,14662.724,number of customers,cents per kilowatthour,million dollars,million kilowatthours
301,2023,WV,West Virginia,COM,commercial,151541,11.05,792.67559,7176.37393,number of customers,cents per kilowatthour,million dollars,million kilowatthours
302,2023,WV,West Virginia,ALL,all sectors,1028895,10.27,3295.31804,32075.77827,number of customers,cents per kilowatthour,million dollars,million kilowatthours
303,2023,WV,West Virginia,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
304,2023,WV,West Virginia,RES,residential,866277,14.07,1440.7859,10236.68035,number of customers,cents per kilowatthour,million dollars,million kilowatthours
305,2023,WY,Wyoming,ALL,all sectors,356952,8.34,1403.36113,16832.8334,number of customers,cents per kilowatthour,million dollars,million kilowatthours
306,2023,WY,Wyoming,COM,commercial,58985,9.79,357.08625,3646.65974,number of customers,cents per kilowatthour,million dollars,million kilowatthours
307,2023,WY,Wyoming,IND,industrial,11943,6.91,705.84414,10213.62655,number of customers,cents per kilowatthour,million dollars,million kilowatthours
308,2023,WY,Wyoming,OTH,other,,,,,number of customers,cents per kilowatthour,million dollars,million kilowatthours
309,2023,WY,Wyoming,RES,residential,286024,11.45,340.43074,2972.54712,number of customers,cents per kilowatthour,million dollars,million kilowatthours
